/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513859689.604832] Current/Desired/Step Angular Speed: 0.2/1.0/0.2
[INFO] [WallTime: 1513859689.730319] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.731516] Current/Desired/Step Angular Speed: 0.4/0.0/0.2
[INFO] [WallTime: 1513859689.836129] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.847816] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859689.971259] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.980984] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859690.097167] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859690.108844] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859690.231443] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859690.248998] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859690.366141] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859690.380177] Current/Desired/Step Angular Speed: 0.0/1.0/0.2
[INFO] [WallTime: 1513859690.490363] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859690.512340] Current/Desired/Step Angular Speed: 0.2/1.0/0.2
[INFO] [WallTime: 1513859690.629595] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859690.653844] Current/Desired/Step Angular Speed: 0.4/1.0/0.2
[INFO] [WallTime: 1513859690.770625] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859690.782760] Current/Desired/Step Angular Speed: 0.6/0.0/0.2
[INFO] [WallTime: 1513859690.892081] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859690.913552] Current/Desired/Step Angular Speed: 0.4/0.0/0.2
[INFO] [WallTime: 1513859691.029594] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859691.046633] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859691.176471] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859691.197392] Current/Desired/Step Angular Speed: 5.55111512313e-17/-1.0/0.2
[INFO] [WallTime: 1513859691.310465] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859691.337527] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859691.450354] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859691.481272] Current/Desired/Step Angular Speed: -0.4/-1.0/0.2
[INFO] [WallTime: 1513859691.591282] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859691.604852] Current/Desired/Step Angular Speed: -0.6/-1.0/0.2
[INFO] [WallTime: 1513859691.726248] Current/Desired/Step Linear Speed: 0.4/0.0/0.05
[INFO] [WallTime: 1513859691.746686] Current/Desired/Step Angular Speed: -0.8/-1.0/0.2
[INFO] [WallTime: 1513859691.867538] Current/Desired/Step Linear Speed: 0.35/0.0/0.05
[INFO] [WallTime: 1513859691.895209] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859692.007178] Current/Desired/Step Linear Speed: 0.3/0.0/0.05
[INFO] [WallTime: 1513859692.036392] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859692.147523] Current/Desired/Step Linear Speed: 0.25/0.5/0.05
[INFO] [WallTime: 1513859692.176452] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859692.291264] Current/Desired/Step Linear Speed: 0.3/0.5/0.05
[INFO] [WallTime: 1513859692.309527] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859692.428304] Current/Desired/Step Linear Speed: 0.35/0.5/0.05
[INFO] [WallTime: 1513859692.441544] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859692.558826] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859692.580373] Current/Desired/Step Angular Speed: -1.0/0.0/0.2
[INFO] [WallTime: 1513859692.689486] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859692.715023] Current/Desired/Step Angular Speed: -0.8/0.0/0.2
[INFO] [WallTime: 1513859692.829158] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859692.846307] Current/Desired/Step Angular Speed: -0.6/0.0/0.2
[INFO] [WallTime: 1513859692.967132] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859692.996356] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859693.109064] Current/Desired/Step Linear Speed: 0.4/0.0/0.05
[INFO] [WallTime: 1513859693.135037] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859693.247171] Current/Desired/Step Linear Speed: 0.35/0.0/0.05
[INFO] [WallTime: 1513859693.281170] Current/Desired/Step Angular Speed: -5.55111512313e-17/1.0/0.2
[INFO] [WallTime: 1513859693.394565] Current/Desired/Step Linear Speed: 0.3/0.0/0.05
[INFO] [WallTime: 1513859693.420544] Current/Desired/Step Angular Speed: 0.2/1.0/0.2
[INFO] [WallTime: 1513859693.532209] Current/Desired/Step Linear Speed: 0.25/0.0/0.05
[INFO] [WallTime: 1513859693.547523] Current/Desired/Step Angular Speed: 0.4/1.0/0.2
[INFO] [WallTime: 1513859693.667591] Current/Desired/Step Linear Speed: 0.2/0.0/0.05
[INFO] [WallTime: 1513859693.684209] Current/Desired/Step Angular Speed: 0.6/1.0/0.2
[INFO] [WallTime: 1513859693.807506] Current/Desired/Step Linear Speed: 0.15/0.0/0.05
[INFO] [WallTime: 1513859693.834639] Current/Desired/Step Angular Speed: 0.8/1.0/0.2
[INFO] [WallTime: 1513859693.946392] Current/Desired/Step Linear Speed: 0.1/0.0/0.05
[INFO] [WallTime: 1513859693.970814] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.088854] Current/Desired/Step Linear Speed: 0.05/0.0/0.05
[INFO] [WallTime: 1513859694.117026] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.230406] Current/Desired/Step Linear Speed: 6.93889390391e-17/0.0/0.05
[INFO] [WallTime: 1513859694.259384] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.368493] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859694.384476] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.500869] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859694.536211] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.649297] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859694.663378] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.786598] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859694.808230] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859694.924835] Current/Desired/Step Linear Speed: 0.0/0.5/0.05
[INFO] [WallTime: 1513859694.942033] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.065584] Current/Desired/Step Linear Speed: 0.05/0.5/0.05
[INFO] [WallTime: 1513859695.096409] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.207501] Current/Desired/Step Linear Speed: 0.1/0.5/0.05
[INFO] [WallTime: 1513859695.235571] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.347404] Current/Desired/Step Linear Speed: 0.15/0.5/0.05
[INFO] [WallTime: 1513859695.377385] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.489090] Current/Desired/Step Linear Speed: 0.2/0.0/0.05
[INFO] [WallTime: 1513859695.503724] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.626760] Current/Desired/Step Linear Speed: 0.15/0.0/0.05
[INFO] [WallTime: 1513859695.655516] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.767499] Current/Desired/Step Linear Speed: 0.1/0.0/0.05
[INFO] [WallTime: 1513859695.790298] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859695.906656] Current/Desired/Step Linear Speed: 0.05/0.5/0.05
[INFO] [WallTime: 1513859695.935821] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.047829] Current/Desired/Step Linear Speed: 0.1/0.5/0.05
[INFO] [WallTime: 1513859696.062234] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.189323] Current/Desired/Step Linear Speed: 0.15/0.5/0.05
[INFO] [WallTime: 1513859696.210404] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.327792] Current/Desired/Step Linear Speed: 0.2/0.5/0.05
[INFO] [WallTime: 1513859696.357117] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.468642] Current/Desired/Step Linear Speed: 0.25/0.5/0.05
[INFO] [WallTime: 1513859696.495842] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.606650] Current/Desired/Step Linear Speed: 0.3/0.5/0.05
[INFO] [WallTime: 1513859696.640642] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.751525] Current/Desired/Step Linear Speed: 0.35/0.5/0.05
[INFO] [WallTime: 1513859696.776026] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859696.887117] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859696.904094] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859697.029488] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859697.055690] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859697.170319] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859697.189624] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859697.308385] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859697.336255] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859697.446445] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859697.477560] Current/Desired/Step Angular Speed: 1.0/1.0/0.2
[INFO] [WallTime: 1513859697.587429] Current/Desired/Step Linear Speed: 0.5/0.0/0.05
[INFO] [WallTime: 1513859697.604359] Current/Desired/Step Angular Speed: 1.0/0.0/0.2
[INFO] [WallTime: 1513859697.725985] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859697.738649] Current/Desired/Step Angular Speed: 0.8/0.0/0.2
[INFO] [WallTime: 1513859697.849658] Current/Desired/Step Linear Speed: 0.4/0.0/0.05
[INFO] [WallTime: 1513859697.877567] Current/Desired/Step Angular Speed: 0.6/0.0/0.2
[INFO] [WallTime: 1513859697.988778] Current/Desired/Step Linear Speed: 0.35/0.5/0.05
[INFO] [WallTime: 1513859698.018808] Current/Desired/Step Angular Speed: 0.4/0.0/0.2
[INFO] [WallTime: 1513859698.129619] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859698.146558] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859698.270272] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859698.300527] Current/Desired/Step Angular Speed: 5.55111512313e-17/0.0/0.2
[INFO] [WallTime: 1513859698.410767] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859698.436524] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859698.547161] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859698.557693] Current/Desired/Step Angular Speed: 0.0/1.0/0.2
[INFO] [WallTime: 1513859698.672474] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859698.696472] Current/Desired/Step Angular Speed: 0.2/1.0/0.2
[INFO] [WallTime: 1513859698.811591] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859698.836124] Current/Desired/Step Angular Speed: 0.4/1.0/0.2
[INFO] [WallTime: 1513859698.950609] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859698.977575] Current/Desired/Step Angular Speed: 0.6/0.0/0.2
[INFO] [WallTime: 1513859699.090492] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.116713] Current/Desired/Step Angular Speed: 0.4/0.0/0.2
[INFO] [WallTime: 1513859699.227580] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.248138] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859699.372755] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.396825] Current/Desired/Step Angular Speed: 0.4/0.0/0.2
[INFO] [WallTime: 1513859699.508510] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.525553] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859699.644729] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.677634] Current/Desired/Step Angular Speed: 5.55111512313e-17/0.0/0.2
[INFO] [WallTime: 1513859699.787704] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.804378] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859699signal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
Connection is already closed.
### closed ###
kbsignal: 0{"sid":"QJ7Y_72ETAyUmXe9AAAB","upgrades":[],"pingInterval":25000,"pingTimeout":60000}
Invalid kbsignal
kbsignal: 40
Invalid kbsignal
kbsignal: 42["queue",1]
Invalid kbsignal
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":40,"pulse":"down"}]
Key: 40 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":40,"pulse":"up"}]
Key: 40 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"up"}]
Key: 38 - pulse: up
kbsignal: 42["kbsignal",{"key":38,"pulse":"down"}]
Key: 38 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":37,"pulse":"down"}]
Key: 37 - pulse: down
kbsignal: 42["kbsignal",{"key":37,"pulse":"up"}]
Key: 37 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down"}]
Key: 39 - pulse: down
kbsignal: 42["kbsignal",{"key":39,"pulse":"up"}]
Key: 39 - pulse: up
kbsignal: 42["kbsignal",{"key":39,"pulse":"down".923469] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859699.943652] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859700.057085] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.078082] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859700.196691] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.224511] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859700.343694] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.374965] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859700.497835] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.519333] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859700.625622] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.644469] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859700.761731] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.776267] Current/Desired/Step Angular Speed: -0.4/-1.0/0.2
[INFO] [WallTime: 1513859700.900425] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859700.921506] Current/Desired/Step Angular Speed: -0.6/0.0/0.2
[INFO] [WallTime: 1513859701.034507] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.035685] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859701.141345] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.174604] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859701.280991] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.316708] Current/Desired/Step Angular Speed: -5.55111512313e-17/0.0/0.2
[INFO] [WallTime: 1513859701.422693] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.440649] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859701.550306] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.551476] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859701.656705] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.677743] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859701.788107] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.801602] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859701.928715] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859701.944288] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859702.063436] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.078294] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859702.203461] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.236429] Current/Desired/Step Angular Speed: -0.6/-1.0/0.2
[INFO] [WallTime: 1513859702.344053] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.358816] Current/Desired/Step Angular Speed: -0.8/-1.0/0.2
[INFO] [WallTime: 1513859702.480647] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.501049] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859702.637534] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.645188] Current/Desired/Step Angular Speed: -1.0/0.0/0.2
[INFO] [WallTime: 1513859702.760555] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.779544] Current/Desired/Step Angular Speed: -0.8/0.0/0.2
[INFO] [WallTime: 1513859702.901094] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859702.921199] Current/Desired/Step Angular Speed: -0.6/0.0/0.2
[INFO] [WallTime: 1513859703.052752] Current/Desired/Step Linear Speed: 0.5/0.0/0.05
[INFO] [WallTime: 1513859703.075726] Current/Desired/Step Angular Speed: -0.4/1.0/0.2
[INFO] [WallTime: 1513859703.188989] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859703.216710] Current/Desired/Step Angular Speed: -0.2/1.0/0.2
[INFO] [WallTime: 1513859703.328243] Current/Desired/Step Linear Speed: 0.4/0.0/0.05
[INFO] [WallTime: 1513859703.362757] Current/Desired/Step Angular Speed: -5.55111512313e-17/1.0/0.2
[INFO] [WallTime: 1513859703.477874] Current/Desired/Step Linear Speed: 0.35/0.0/0.05
[INFO] [WallTime: 1513859703.497695] Current/Desired/Step Angular Speed: 0.2/1.0/0.2
[INFO] [WallTime: 1513859703.607325] Current/Desired/Step Linear Speed: 0.3/0.0/0.05
